Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1762609880.4933429
File /usr/lib/python3.11/importlib/abc.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1762609880.783342
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/glob.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1762609880.4966762
File /usr/lib/python3.11/email/utils.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/csv.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1762609880.670009
File /usr/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/unittest/suite.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/tokenize.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/permissions.py first seen with mtime 1762612295.3756099
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/xml/dom/minidom.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/http/server.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/functools.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/streams.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/enum.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/subprocess.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1762610494.6011586
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1762609880.4966762
File /usr/lib/python3.11/asyncio/threads.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1762609880.8366752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/urlpatterns.py first seen with mtime 1762610494.5811589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/__init__.py first seen with mtime 1762660893.0579019
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/__init__.py first seen with mtime 1762609989.8796604
File /usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/writer.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1762609880.8266752
File /usr/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/_compression.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/locks.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/textwrap.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/futures.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/commands/migrate.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1762610494.5778255
File /usr/lib/python3.11/re/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/xml/dom/domreg.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1762609880.4933429
File /usr/lib/python3.11/queue.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/mime/base.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1762609880.783342
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/hmac.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1762609853.0134346
File /usr/lib/python3.11/xml/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1762609880.8133419
